Q-2,Q-1,Q,Q+1,Q+2
0.414285714,0.527214286,0.575642857,0.665785714,7.918928571
0.527214286,0.575642857,0.665785714,7.918928571,9.548571429
0.575642857,0.665785714,7.918928571,9.548571429,4.303285714
0.665785714,7.918928571,9.548571429,4.303285714,5.088285714
7.918928571,9.548571429,4.303285714,5.088285714,7.330071429
9.548571429,4.303285714,5.088285714,7.330071429,3.408142857
4.303285714,5.088285714,7.330071429,3.408142857,1.531785714
5.088285714,7.330071429,3.408142857,1.531785714,1.186714286
7.330071429,3.408142857,1.531785714,1.186714286,0.929571429
3.408142857,1.531785714,1.186714286,0.929571429,0.751214286
1.531785714,1.186714286,0.929571429,0.751214286,0.452642857
1.186714286,0.929571429,0.751214286,0.452642857,0.357428571
0.929571429,0.751214286,0.452642857,0.357428571,0.319571429
0.751214286,0.452642857,0.357428571,0.319571429,0.355428571
0.452642857,0.357428571,0.319571429,0.355428571,0.392714286
0.357428571,0.319571429,0.355428571,0.392714286,0.3625
0.319571429,0.355428571,0.392714286,0.3625,1.635428571
0.355428571,0.392714286,0.3625,1.635428571,0.848285714
0.392714286,0.3625,1.635428571,0.848285714,0.660571429
0.3625,1.635428571,0.848285714,0.660571429,0.554785714
1.635428571,0.848285714,0.660571429,0.554785714,0.491428571
0.848285714,0.660571429,0.554785714,0.491428571,0.494714286
0.660571429,0.554785714,0.491428571,0.494714286,0.496928571
0.554785714,0.491428571,0.494714286,0.496928571,0.506214286
0.491428571,0.494714286,0.496928571,0.506214286,0.483285714
0.494714286,0.496928571,0.506214286,0.483285714,0.508142857
0.496928571,0.506214286,0.483285714,0.508142857,0.48
0.506214286,0.483285714,0.508142857,0.48,0.881357143
0.483285714,0.508142857,0.48,0.881357143,0.756928571
0.508142857,0.48,0.881357143,0.756928571,0.599857143
0.48,0.881357143,0.756928571,0.599857143,1.805357143
0.881357143,0.756928571,0.599857143,1.805357143,1.462714286
0.756928571,0.599857143,1.805357143,1.462714286,0.134071429
0.599857143,1.805357143,1.462714286,0.134071429,0.106071429
1.805357143,1.462714286,0.134071429,0.106071429,0.111785714
1.462714286,0.134071429,0.106071429,0.111785714,0.105214286
0.134071429,0.106071429,0.111785714,0.105214286,0.175428571
0.106071429,0.111785714,0.105214286,0.175428571,0.080928571
0.111785714,0.105214286,0.175428571,0.080928571,0.085928571
0.105214286,0.175428571,0.080928571,0.085928571,0.096714286
0.175428571,0.080928571,0.085928571,0.096714286,0.133785714
0.080928571,0.085928571,0.096714286,0.133785714,0.100428571
0.085928571,0.096714286,0.133785714,0.100428571,0.0895
0.096714286,0.133785714,0.100428571,0.0895,0.076785714
0.133785714,0.100428571,0.0895,0.076785714,0.077214286
0.100428571,0.0895,0.076785714,0.077214286,0.094428571
0.0895,0.076785714,0.077214286,0.094428571,0.241428571
0.076785714,0.077214286,0.094428571,0.241428571,0.309428571
0.077214286,0.094428571,0.241428571,0.309428571,0.362928571
0.094428571,0.241428571,0.309428571,0.362928571,0.284071429
0.241428571,0.309428571,0.362928571,0.284071429,0.353785714
0.309428571,0.362928571,0.284071429,0.353785714,0.389785714
0.362928571,0.284071429,0.353785714,0.389785714,0.537642857
0.284071429,0.353785714,0.389785714,0.537642857,1.262928571
0.353785714,0.389785714,0.537642857,1.262928571,1.389714286
0.389785714,0.537642857,1.262928571,1.389714286,2.3915
0.537642857,1.262928571,1.389714286,2.3915,4.730642857
1.262928571,1.389714286,2.3915,4.730642857,1.736142857
1.389714286,2.3915,4.730642857,1.736142857,1.369571429
2.3915,4.730642857,1.736142857,1.369571429,0.233428571
4.730642857,1.736142857,1.369571429,0.233428571,0.160571429
1.736142857,1.369571429,0.233428571,0.160571429,0.154214286
1.369571429,0.233428571,0.160571429,0.154214286,0.115
0.233428571,0.160571429,0.154214286,0.115,0.139857143
0.160571429,0.154214286,0.115,0.139857143,0.079285714
0.154214286,0.115,0.139857143,0.079285714,0.083714286
0.115,0.139857143,0.079285714,0.083714286,0.088571429
0.139857143,0.079285714,0.083714286,0.088571429,0.094285714
0.079285714,0.083714286,0.088571429,0.094285714,0.089071429
0.083714286,0.088571429,0.094285714,0.089071429,0.106357143
0.088571429,0.094285714,0.089071429,0.106357143,0.254928571
0.094285714,0.089071429,0.106357143,0.254928571,0.589785714
0.089071429,0.106357143,0.254928571,0.589785714,0.490428571
0.106357143,0.254928571,0.589785714,0.490428571,0.425571429
0.254928571,0.589785714,0.490428571,0.425571429,0.411071429
0.589785714,0.490428571,0.425571429,0.411071429,0.484071429
0.490428571,0.425571429,0.411071429,0.484071429,0.580714286
0.425571429,0.411071429,0.484071429,0.580714286,0.560928571
0.411071429,0.484071429,0.580714286,0.560928571,0.962642857
0.484071429,0.580714286,0.560928571,0.962642857,1.6735
0.580714286,0.560928571,0.962642857,1.6735,4.824928571
0.560928571,0.962642857,1.6735,4.824928571,8.721857143
0.962642857,1.6735,4.824928571,8.721857143,7.292642857
1.6735,4.824928571,8.721857143,7.292642857,4.575857143
4.824928571,8.721857143,7.292642857,4.575857143,4.497357143
8.721857143,7.292642857,4.575857143,4.497357143,1.922071429
7.292642857,4.575857143,4.497357143,1.922071429,1.067928571
4.575857143,4.497357143,1.922071429,1.067928571,0.629714286
4.497357143,1.922071429,1.067928571,0.629714286,0.442857143
1.922071429,1.067928571,0.629714286,0.442857143,0.856357143
1.067928571,0.629714286,0.442857143,0.856357143,0.318357143
0.629714286,0.442857143,0.856357143,0.318357143,0.344714286
0.442857143,0.856357143,0.318357143,0.344714286,0.314428571
0.856357143,0.318357143,0.344714286,0.314428571,0.358142857
0.318357143,0.344714286,0.314428571,0.358142857,0.715857143
0.344714286,0.314428571,0.358142857,0.715857143,0.518428571
0.314428571,0.358142857,0.715857143,0.518428571,1.482714286
0.358142857,0.715857143,0.518428571,1.482714286,0.619071429
0.715857143,0.518428571,1.482714286,0.619071429,0.813428571
0.518428571,1.482714286,0.619071429,0.813428571,0.714857143
1.482714286,0.619071429,0.813428571,0.714857143,0.916357143
0.619071429,0.813428571,0.714857143,0.916357143,0.855214286
0.813428571,0.714857143,0.916357143,0.855214286,0.892214286
0.714857143,0.916357143,0.855214286,0.892214286,1.430214286
0.916357143,0.855214286,0.892214286,1.430214286,3.433428571
0.855214286,0.892214286,1.430214286,3.433428571,3.690071429
0.892214286,1.430214286,3.433428571,3.690071429,3.686928571
1.430214286,3.433428571,3.690071429,3.686928571,2.123357143
3.433428571,3.690071429,3.686928571,2.123357143,3.5715
3.690071429,3.686928571,2.123357143,3.5715,2.476285714
3.686928571,2.123357143,3.5715,2.476285714,0.804428571
2.123357143,3.5715,2.476285714,0.804428571,0.419285714
3.5715,2.476285714,0.804428571,0.419285714,0.328142857
2.476285714,0.804428571,0.419285714,0.328142857,0.203214286
0.804428571,0.419285714,0.328142857,0.203214286,0.418642857
0.419285714,0.328142857,0.203214286,0.418642857,0.114
0.328142857,0.203214286,0.418642857,0.114,0.126142857
0.203214286,0.418642857,0.114,0.126142857,0.152285714
0.418642857,0.114,0.126142857,0.152285714,0.153428571
0.114,0.126142857,0.152285714,0.153428571,0.182857143
0.126142857,0.152285714,0.153428571,0.182857143,0.173571429
0.152285714,0.153428571,0.182857143,0.173571429,0.236214286
0.153428571,0.182857143,0.173571429,0.236214286,0.402785714
0.182857143,0.173571429,0.236214286,0.402785714,0.447285714
0.173571429,0.236214286,0.402785714,0.447285714,0.441714286
0.236214286,0.402785714,0.447285714,0.441714286,0.525285714
0.402785714,0.447285714,0.441714286,0.525285714,0.567642857
0.447285714,0.441714286,0.525285714,0.567642857,0.545714286
0.441714286,0.525285714,0.567642857,0.545714286,0.4735
0.525285714,0.567642857,0.545714286,0.4735,0.553642857
0.567642857,0.545714286,0.4735,0.553642857,0.700357143
0.545714286,0.4735,0.553642857,0.700357143,2.071714286
0.4735,0.553642857,0.700357143,2.071714286,3.892714286
0.553642857,0.700357143,2.071714286,3.892714286,2.463928571
0.700357143,2.071714286,3.892714286,2.463928571,2.204571429
2.071714286,3.892714286,2.463928571,2.204571429,0.904571429
3.892714286,2.463928571,2.204571429,0.904571429,0.520714286
2.463928571,2.204571429,0.904571429,0.520714286,1.195214286
2.204571429,0.904571429,0.520714286,1.195214286,0.303285714
0.904571429,0.520714286,1.195214286,0.303285714,0.9675
0.520714286,1.195214286,0.303285714,0.9675,2.039714286
1.195214286,0.303285714,0.9675,2.039714286,0.064928571
0.303285714,0.9675,2.039714286,0.064928571,0.186071429
0.9675,2.039714286,0.064928571,0.186071429,0.1365
2.039714286,0.064928571,0.186071429,0.1365,0.172928571
0.064928571,0.186071429,0.1365,0.172928571,0.607785714
0.186071429,0.1365,0.172928571,0.607785714,0.593071429
0.1365,0.172928571,0.607785714,0.593071429,0.692571429
0.172928571,0.607785714,0.593071429,0.692571429,0.443714286
0.607785714,0.593071429,0.692571429,0.443714286,0.415785714
0.593071429,0.692571429,0.443714286,0.415785714,0.514
0.692571429,0.443714286,0.415785714,0.514,1.101357143
0.443714286,0.415785714,0.514,1.101357143,0.5775
0.415785714,0.514,1.101357143,0.5775,0.530714286
0.514,1.101357143,0.5775,0.530714286,0.5105
1.101357143,0.5775,0.530714286,0.5105,0.616071429
0.5775,0.530714286,0.5105,0.616071429,1.104571429
0.530714286,0.5105,0.616071429,1.104571429,0.993642857
0.5105,0.616071429,1.104571429,0.993642857,1.443357143
0.616071429,1.104571429,0.993642857,1.443357143,1.923428571
1.104571429,0.993642857,1.443357143,1.923428571,2.022214286
0.993642857,1.443357143,1.923428571,2.022214286,4.368142857
1.443357143,1.923428571,2.022214286,4.368142857,1.888642857
1.923428571,2.022214286,4.368142857,1.888642857,1.519142857
2.022214286,4.368142857,1.888642857,1.519142857,0.284
4.368142857,1.888642857,1.519142857,0.284,0.218571429
1.888642857,1.519142857,0.284,0.218571429,0.154071429
1.519142857,0.284,0.218571429,0.154071429,0.132928571
0.284,0.218571429,0.154071429,0.132928571,0.145142857
0.218571429,0.154071429,0.132928571,0.145142857,0.2025
0.154071429,0.132928571,0.145142857,0.2025,0.142
0.132928571,0.145142857,0.2025,0.142,0.240857143
0.145142857,0.2025,0.142,0.240857143,0.314857143
0.2025,0.142,0.240857143,0.314857143,0.3075
0.142,0.240857143,0.314857143,0.3075,0.262857143
0.240857143,0.314857143,0.3075,0.262857143,0.302285714
0.314857143,0.3075,0.262857143,0.302285714,0.441642857
0.3075,0.262857143,0.302285714,0.441642857,0.483428571
0.262857143,0.302285714,0.441642857,0.483428571,0.472857143
0.302285714,0.441642857,0.483428571,0.472857143,0.524071429
0.441642857,0.483428571,0.472857143,0.524071429,0.395571429
0.483428571,0.472857143,0.524071429,0.395571429,0.425357143
0.472857143,0.524071429,0.395571429,0.425357143,0.610714286
0.524071429,0.395571429,0.425357143,0.610714286,0.632714286
0.395571429,0.425357143,0.610714286,0.632714286,1.351357143
0.425357143,0.610714286,0.632714286,1.351357143,2.039928571
0.610714286,0.632714286,1.351357143,2.039928571,4.226142857
0.632714286,1.351357143,2.039928571,4.226142857,4.204071429
1.351357143,2.039928571,4.226142857,4.204071429,2.160357143
2.039928571,4.226142857,4.204071429,2.160357143,0.251
4.226142857,4.204071429,2.160357143,0.251,0.251
4.204071429,2.160357143,0.251,0.251,0.251
2.160357143,0.251,0.251,0.251,0.251
0.251,0.251,0.251,0.251,0.251
0.251,0.251,0.251,0.251,0.251
0.251,0.251,0.251,0.251,0.251
0.251,0.251,0.251,0.251,0.251
0.251,0.251,0.251,0.251,0.216785714
0.251,0.251,0.251,0.216785714,0.166785714
0.251,0.251,0.216785714,0.166785714,0.221285714
0.251,0.216785714,0.166785714,0.221285714,0.287642857
0.216785714,0.166785714,0.221285714,0.287642857,0.385928571
0.166785714,0.221285714,0.287642857,0.385928571,0.452714286
0.221285714,0.287642857,0.385928571,0.452714286,0.485214286
0.287642857,0.385928571,0.452714286,0.485214286,0.568785714
0.385928571,0.452714286,0.485214286,0.568785714,0.484357143
0.452714286,0.485214286,0.568785714,0.484357143,0.445357143
0.485214286,0.568785714,0.484357143,0.445357143,0.469071429
0.568785714,0.484357143,0.445357143,0.469071429,0.654214286
0.484357143,0.445357143,0.469071429,0.654214286,1.546142857
0.445357143,0.469071429,0.654214286,1.546142857,1.436357143
0.469071429,0.654214286,1.546142857,1.436357143,1.471642857
0.654214286,1.546142857,1.436357143,1.471642857,1.357357143
1.546142857,1.436357143,1.471642857,1.357357143,0.711714286
1.436357143,1.471642857,1.357357143,0.711714286,2.385071429
1.471642857,1.357357143,0.711714286,2.385071429,1.815285714
1.357357143,0.711714286,2.385071429,1.815285714,0.294285714
0.711714286,2.385071429,1.815285714,0.294285714,0.220571429
2.385071429,1.815285714,0.294285714,0.220571429,0.231142857
1.815285714,0.294285714,0.220571429,0.231142857,0.732071429
0.294285714,0.220571429,0.231142857,0.732071429,0.255785714
0.220571429,0.231142857,0.732071429,0.255785714,0.200428571
0.231142857,0.732071429,0.255785714,0.200428571,0.153142857
0.732071429,0.255785714,0.200428571,0.153142857,0.135785714
0.255785714,0.200428571,0.153142857,0.135785714,0.145714286
0.200428571,0.153142857,0.135785714,0.145714286,0.396428571
0.153142857,0.135785714,0.145714286,0.396428571,0.418571429
0.135785714,0.145714286,0.396428571,0.418571429,0.754285714
0.145714286,0.396428571,0.418571429,0.754285714,0.439285714
0.396428571,0.418571429,0.754285714,0.439285714,0.428571429
0.418571429,0.754285714,0.439285714,0.428571429,0.410714286
0.754285714,0.439285714,0.428571429,0.410714286,0.418571429
0.439285714,0.428571429,0.410714286,0.418571429,0.829285714
0.428571429,0.410714286,0.418571429,0.829285714,0.603571429
0.410714286,0.418571429,0.829285714,0.603571429,0.605714286
0.418571429,0.829285714,0.603571429,0.605714286,1.075
0.829285714,0.603571429,0.605714286,1.075,1.603571429
0.603571429,0.605714286,1.075,1.603571429,1.442142857
0.605714286,1.075,1.603571429,1.442142857,0.986428571
1.075,1.603571429,1.442142857,0.986428571,0.88
1.603571429,1.442142857,0.986428571,0.88,0.294285714
1.442142857,0.986428571,0.88,0.294285714,0.184285714
0.986428571,0.88,0.294285714,0.184285714,0.157857143
0.88,0.294285714,0.184285714,0.157857143,0.171428571
0.294285714,0.184285714,0.157857143,0.171428571,0.164285714
0.184285714,0.157857143,0.171428571,0.164285714,0.147857143
0.157857143,0.171428571,0.164285714,0.147857143,0.084285714
0.171428571,0.164285714,0.147857143,0.084285714,0.082928571
0.164285714,0.147857143,0.084285714,0.082928571,0.078571429
0.147857143,0.084285714,0.082928571,0.078571429,0.074357143
0.084285714,0.082928571,0.078571429,0.074357143,0.060714286
0.082928571,0.078571429,0.074357143,0.060714286,0.074285714
0.078571429,0.074357143,0.060714286,0.074285714,0.08
0.074357143,0.060714286,0.074285714,0.08,0.143571429
0.060714286,0.074285714,0.08,0.143571429,0.090714286
0.074285714,0.08,0.143571429,0.090714286,0.385
0.08,0.143571429,0.090714286,0.385,0.043571429
0.143571429,0.090714286,0.385,0.043571429,0.078571429
0.090714286,0.385,0.043571429,0.078571429,0.106428571
0.385,0.043571429,0.078571429,0.106428571,0.152857143
0.043571429,0.078571429,0.106428571,0.152857143,0.397857143
0.078571429,0.106428571,0.152857143,0.397857143,0.477142857
0.106428571,0.152857143,0.397857143,0.477142857,0.822857143
0.152857143,0.397857143,0.477142857,0.822857143,2.016428571
0.397857143,0.477142857,0.822857143,2.016428571,1.625
0.477142857,0.822857143,2.016428571,1.625,2.117142857
0.822857143,2.016428571,1.625,2.117142857,1.055714286
2.016428571,1.625,2.117142857,1.055714286,1.02
1.625,2.117142857,1.055714286,1.02,0.29
2.117142857,1.055714286,1.02,0.29,0.157857143
1.055714286,1.02,0.29,0.157857143,0.126428571
1.02,0.29,0.157857143,0.126428571,0.1
0.29,0.157857143,0.126428571,0.1,0.085714286
0.157857143,0.126428571,0.1,0.085714286,0.056428571
0.126428571,0.1,0.085714286,0.056428571,0.062142857
0.1,0.085714286,0.056428571,0.062142857,0.085
0.085714286,0.056428571,0.062142857,0.085,0.093571429
0.056428571,0.062142857,0.085,0.093571429,0.085
0.062142857,0.085,0.093571429,0.085,0.163571429
0.085,0.093571429,0.085,0.163571429,0.255
0.093571429,0.085,0.163571429,0.255,0.287857143
0.085,0.163571429,0.255,0.287857143,0.381428571
0.163571429,0.255,0.287857143,0.381428571,0.334285714
0.255,0.287857143,0.381428571,0.334285714,0.426428571
0.287857143,0.381428571,0.334285714,0.426428571,0.432857143
0.381428571,0.334285714,0.426428571,0.432857143,0.502857143
0.334285714,0.426428571,0.432857143,0.502857143,0.585714286
0.426428571,0.432857143,0.502857143,0.585714286,0.633571429
0.432857143,0.502857143,0.585714286,0.633571429,3.319285714
0.502857143,0.585714286,0.633571429,3.319285714,6.555
0.585714286,0.633571429,3.319285714,6.555,5.486428571
0.633571429,3.319285714,6.555,5.486428571,2.78
3.319285714,6.555,5.486428571,2.78,0.797857143
6.555,5.486428571,2.78,0.797857143,0.487142857
5.486428571,2.78,0.797857143,0.487142857,0.251428571
2.78,0.797857143,0.487142857,0.251428571,0.199285714
0.797857143,0.487142857,0.251428571,0.199285714,0.172142857
0.487142857,0.251428571,0.199285714,0.172142857,0.151428571
0.251428571,0.199285714,0.172142857,0.151428571,0.131428571
0.199285714,0.172142857,0.151428571,0.131428571,0.11
0.172142857,0.151428571,0.131428571,0.11,0.103571429
0.151428571,0.131428571,0.11,0.103571429,0.14
0.131428571,0.11,0.103571429,0.14,0.201428571
0.11,0.103571429,0.14,0.201428571,0.189285714
0.103571429,0.14,0.201428571,0.189285714,0.254285714
0.14,0.201428571,0.189285714,0.254285714,0.290714286
0.201428571,0.189285714,0.254285714,0.290714286,0.355
0.189285714,0.254285714,0.290714286,0.355,0.330714286
0.254285714,0.290714286,0.355,0.330714286,0.361428571
0.290714286,0.355,0.330714286,0.361428571,0.372142857
0.355,0.330714286,0.361428571,0.372142857,0.375714286
0.330714286,0.361428571,0.372142857,0.375714286,0.492857143
0.361428571,0.372142857,0.375714286,0.492857143,0.417142857
0.372142857,0.375714286,0.492857143,0.417142857,0.426428571
0.375714286,0.492857143,0.417142857,0.426428571,0.627142857
0.492857143,0.417142857,0.426428571,0.627142857,1.022142857
0.417142857,0.426428571,0.627142857,1.022142857,1.997142857
0.426428571,0.627142857,1.022142857,1.997142857,2.437857143
0.627142857,1.022142857,1.997142857,2.437857143,1.156428571
1.022142857,1.997142857,2.437857143,1.156428571,0.43
1.997142857,2.437857143,1.156428571,0.43,0.249285714
2.437857143,1.156428571,0.43,0.249285714,0.352142857
1.156428571,0.43,0.249285714,0.352142857,0.106428571
0.43,0.249285714,0.352142857,0.106428571,0.106428571
0.249285714,0.352142857,0.106428571,0.106428571,0.095714286
0.352142857,0.106428571,0.106428571,0.095714286,0.057857143
0.106428571,0.106428571,0.095714286,0.057857143,0.037142857
0.106428571,0.095714286,0.057857143,0.037142857,0.054285714
0.095714286,0.057857143,0.037142857,0.054285714,0.064285714
0.057857143,0.037142857,0.054285714,0.064285714,0.070714286
0.037142857,0.054285714,0.064285714,0.070714286,0.066428571
0.054285714,0.064285714,0.070714286,0.066428571,0.193571429
0.064285714,0.070714286,0.066428571,0.193571429,0.23
0.070714286,0.066428571,0.193571429,0.23,0.27
0.066428571,0.193571429,0.23,0.27,0.302857143
0.193571429,0.23,0.27,0.302857143,0.348571429
0.23,0.27,0.302857143,0.348571429,0.282857143
0.27,0.302857143,0.348571429,0.282857143,0.247857143
0.302857143,0.348571429,0.282857143,0.247857143,0.240714286
0.348571429,0.282857143,0.247857143,0.240714286,0.251428571
0.282857143,0.247857143,0.240714286,0.251428571,0.325714286
0.247857143,0.240714286,0.251428571,0.325714286,1.36
0.240714286,0.251428571,0.325714286,1.36,3.036428571
0.251428571,0.325714286,1.36,3.036428571,1.832857143
0.325714286,1.36,3.036428571,1.832857143,0.79
1.36,3.036428571,1.832857143,0.79,0.679285714
3.036428571,1.832857143,0.79,0.679285714,0.055
1.832857143,0.79,0.679285714,0.055,0.02
0.79,0.679285714,0.055,0.02,0.021428571
0.679285714,0.055,0.02,0.021428571,0.025
0.055,0.02,0.021428571,0.025,0.019285714
0.02,0.021428571,0.025,0.019285714,0.024285714
0.021428571,0.025,0.019285714,0.024285714,0.034285714
0.025,0.019285714,0.024285714,0.034285714,0.03
0.019285714,0.024285714,0.034285714,0.03,0.649285714
0.024285714,0.034285714,0.03,0.649285714,1.6
0.034285714,0.03,0.649285714,1.6,0.309285714
0.03,0.649285714,1.6,0.309285714,0.616428571
0.649285714,1.6,0.309285714,0.616428571,0.398571429
1.6,0.309285714,0.616428571,0.398571429,0.284285714
0.309285714,0.616428571,0.398571429,0.284285714,0.385
0.616428571,0.398571429,0.284285714,0.385,0.390714286
0.398571429,0.284285714,0.385,0.390714286,0.532857143
0.284285714,0.385,0.390714286,0.532857143,0.462857143
0.385,0.390714286,0.532857143,0.462857143,0.442857143
0.390714286,0.532857143,0.462857143,0.442857143,0.682142857
0.532857143,0.462857143,0.442857143,0.682142857,1.446428571
0.462857143,0.442857143,0.682142857,1.446428571,3.281428571
0.442857143,0.682142857,1.446428571,3.281428571,7.610714286
0.682142857,1.446428571,3.281428571,7.610714286,4.077857143
1.446428571,3.281428571,7.610714286,4.077857143,4.405
3.281428571,7.610714286,4.077857143,4.405,3.052142857
7.610714286,4.077857143,4.405,3.052142857,1.014285714
4.077857143,4.405,3.052142857,1.014285714,0.422142857
4.405,3.052142857,1.014285714,0.422142857,0.344285714
3.052142857,1.014285714,0.422142857,0.344285714,0.235714286
1.014285714,0.422142857,0.344285714,0.235714286,0.276428571
0.422142857,0.344285714,0.235714286,0.276428571,0.171428571
0.344285714,0.235714286,0.276428571,0.171428571,0.135714286
0.235714286,0.276428571,0.171428571,0.135714286,0.153571429
0.276428571,0.171428571,0.135714286,0.153571429,0.202857143
0.171428571,0.135714286,0.153571429,0.202857143,0.192142857
0.135714286,0.153571429,0.202857143,0.192142857,0.262857143
0.153571429,0.202857143,0.192142857,0.262857143,0.534285714
0.202857143,0.192142857,0.262857143,0.534285714,0.66
0.192142857,0.262857143,0.534285714,0.66,0.652142857
0.262857143,0.534285714,0.66,0.652142857,0.528571429
0.534285714,0.66,0.652142857,0.528571429,0.507142857
0.66,0.652142857,0.528571429,0.507142857,0.413571429
0.652142857,0.528571429,0.507142857,0.413571429,0.563571429
0.528571429,0.507142857,0.413571429,0.563571429,1.021428571
0.507142857,0.413571429,0.563571429,1.021428571,0.724285714
0.413571429,0.563571429,1.021428571,0.724285714,0.698571429
0.563571429,1.021428571,0.724285714,0.698571429,2.21
1.021428571,0.724285714,0.698571429,2.21,1.714285714
0.724285714,0.698571429,2.21,1.714285714,1.351428571
0.698571429,2.21,1.714285714,1.351428571,1.950714286
2.21,1.714285714,1.351428571,1.950714286,1.575
1.714285714,1.351428571,1.950714286,1.575,0.691428571
1.351428571,1.950714286,1.575,0.691428571,0.226428571
1.950714286,1.575,0.691428571,0.226428571,0.38
1.575,0.691428571,0.226428571,0.38,0.325714286
0.691428571,0.226428571,0.38,0.325714286,0.21
0.226428571,0.38,0.325714286,0.21,0.282857143
0.38,0.325714286,0.21,0.282857143,0.354285714
0.325714286,0.21,0.282857143,0.354285714,0.414285714
0.21,0.282857143,0.354285714,0.414285714,0.225714286
0.282857143,0.354285714,0.414285714,0.225714286,0.084285714
0.354285714,0.414285714,0.225714286,0.084285714,0.254285714
0.414285714,0.225714286,0.084285714,0.254285714,0.243571429
0.225714286,0.084285714,0.254285714,0.243571429,0.489285714
0.084285714,0.254285714,0.243571429,0.489285714,0.549285714
0.254285714,0.243571429,0.489285714,0.549285714,0.612857143
0.243571429,0.489285714,0.549285714,0.612857143,0.585714286
0.489285714,0.549285714,0.612857143,0.585714286,0.972142857
0.549285714,0.612857143,0.585714286,0.972142857,0.657142857
0.612857143,0.585714286,0.972142857,0.657142857,0.762142857
0.585714286,0.972142857,0.657142857,0.762142857,0.91
0.972142857,0.657142857,0.762142857,0.91,0.85
0.657142857,0.762142857,0.91,0.85,2.876428571
0.762142857,0.91,0.85,2.876428571,2.540714286
0.91,0.85,2.876428571,2.540714286,1.497857143
0.85,2.876428571,2.540714286,1.497857143,0.746428571
2.876428571,2.540714286,1.497857143,0.746428571,0.271428571
2.540714286,1.497857143,0.746428571,0.271428571,0.254285714
1.497857143,0.746428571,0.271428571,0.254285714,0.206428571
0.746428571,0.271428571,0.254285714,0.206428571,0.117142857
0.271428571,0.254285714,0.206428571,0.117142857,0.081428571
0.254285714,0.206428571,0.117142857,0.081428571,0.163571429
0.206428571,0.117142857,0.081428571,0.163571429,0.16
0.117142857,0.081428571,0.163571429,0.16,0.055
0.081428571,0.163571429,0.16,0.055,0.076428571
0.163571429,0.16,0.055,0.076428571,0.057142857
0.16,0.055,0.076428571,0.057142857,0.075
0.055,0.076428571,0.057142857,0.075,0.072142857
0.076428571,0.057142857,0.075,0.072142857,0.076428571
0.057142857,0.075,0.072142857,0.076428571,0.299285714
0.075,0.072142857,0.076428571,0.299285714,0.416428571
